Date;Symbol;StartDate;EndDate;Offer;Close;Change;Std;Volume;Amount;MktCap
11/11/2015;AAAP;;;16;24,5;53,13 %;;;;
02/10/2014;AAC;;;15;18,5;23,33 %;;;;
26/09/2013;AAOI;;;10;9,96;-0,40 %;;;;
29/04/2015;AAPC;;;10;10,06;0,60 %;;;;
31/07/2014;AAVL;;;17;27,99;64,65 %;;;;
09/05/2014;ABDC;;;15;15,05;0,33 %;;;;
08/10/2015;ABTX;;;21;23,12;10,10 %;;;;
26/04/2012;ACRE;;;18,5;18;-2,70 %;;;;
07/10/2015;ACRS;;;11;11,05;0,45 %;;;;
11/02/2011;ACRX;;;5;4,55;-9,00 %;;;;
16/01/2014;ACSF;;;15;13,38;-10,80 %;;;;
06/05/2015;ADAP;;;17;16;-5,88 %;;;;
22/05/2013;ADHD;;;8;7,55;-5,63 %;;;;
17/10/2013;ADMA;;;8,5;8,55;0,59 %;;;;
10/04/2014;ADMS;;;16;14,01;-12,44 %;;;;
10/05/2012;ADNC;;;17;19;11,76 %;;;;
22/10/2010;AEGR;;;9,5;10,8;13,68 %;;;;
25/10/2013;AERI;;;10;10,61;6,10 %;;;;
12/09/2014;AFMD;;;7;5,7;-18,57 %;;;;
24/07/2013;AGIO;;;18;31,28;73,78 %;;;;
28/01/2011;AGRO;;;11;12;9,09 %;;;;
23/05/2014;AGRX;;;6;5,54;-7,67 %;;;;
27/03/2014;AGTC;;;12;14,76;23,00 %;;;;
08/05/2013;AHH;;;11,5;11,5;0,00 %;;;;
06/08/2015;AIMT;;;16;24,1;50,63 %;;;;
13/02/2015;AJX;;;14,25;14;-1,75 %;;;;
12/03/2014;AKAO;;;12;14,3;19,17 %;;;;
20/03/2014;AKBA;;;17;26,69;57,00 %;;;;
18/04/2011;AL;;;26,5;27,95;5,47 %;;;;
08/05/2014;ALDR;;;10;10,03;0,30 %;;;;
20/11/2012;ALDW;;;16;18,4;15,00 %;;;;
02/05/2014;ALDX;;;8;7,2;-10,00 %;;;;
22/04/2010;ALIM;;;11;11;0,00 %;;;;
10/04/2014;ALLY;;;25;23,98;-4,08 %;;;;
26/06/2015;ALRM;;;14;16,88;20,57 %;;;;
15/03/2012;ALSN;;;23;23,4;1,74 %;;;;
05/11/2014;AM;;;25;28,03;12,12 %;;;;
01/07/2010;AMAP;;;12,5;13,5;8,00 %;;;;
10/10/2012;AMBA;;;6;6,06;1,00 %;;;;
16/05/2013;AMBI;;;8;7,39;-7,63 %;;;;
21/03/2014;AMBR;;;13;17;30,77 %;;;;
18/12/2013;AMC;;;18;18,9;5,00 %;;;;
13/02/2014;AMDA;;;5,75;5,39;-6,26 %;;;;
01/08/2013;AMH;;;16;13,5;-15,63 %;;;;
27/07/2011;AMID;;;21;20,95;-0,24 %;;;;
25/06/2014;AMPH;;;7;8,75;25,00 %;;;;
22/07/2010;AMRC;;;10;10,17;1,70 %;;;;
28/09/2010;AMRS;;;16;16,5;3,13 %;;;;
24/11/2010;ANAC;;;5;5,09;1,80 %;;;;
06/06/2014;ANET;;;43;55;27,91 %;;;;
10/10/2012;ANFI;;;10;9,58;-4,20 %;;;;
01/03/2010;ANTH;;;7;7,01;0,14 %;;;;
29/04/2010;AOSL;;;18;17,7;-1,67 %;;;;
07/03/2013;APAM;;;30;38,83;29,43 %;;;;
24/04/2015;APIC;;;17;16,7;-1,76 %;;;;
30/03/2011;APO;;;19;18,2;-4,21 %;;;;
26/06/2015;APPF;;;12;14,08;17,33 %;;;;
01/04/2011;APTS;;;10;9,85;-1,50 %;;;;
07/03/2014;AQXP;;;11;11,95;8,64 %;;;;
10/10/2013;AR;;;44;52,01;18,20 %;;;;
14/04/2011;ARCO;;;17;21,2;24,71 %;;;;
06/11/2013;ARCX;;;19;19;0,00 %;;;;
19/06/2014;ARDX;;;14;14,11;0,79 %;;;;
02/05/2014;ARES;;;19;18,6;-2,11 %;;;;
07/02/2014;ARGS;;;8;8;0,00 %;;;;
12/12/2013;ARMK;;;20;22,7;13,50 %;;;;
09/05/2013;ARPI;;;21;21;0,00 %;;;;
01/08/2013;ASC;;;14;15,6;11,43 %;;;;
28/01/2015;ASND;;;18;18,83;4,61 %;;;;
13/06/2014;ASPN;;;11;10,75;-2,27 %;;;;
05/02/2014;ASPX;;;11;15,66;42,36 %;;;;
21/03/2014;ATEN;;;15;16,21;8,07 %;;;;
02/08/2013;ATHL;;;20;27,56;37,80 %;;;;
11/12/2013;ATHM;;;17;30,07;76,88 %;;;;
08/11/2012;ATOS;;;5;4,8;-4,00 %;;;;
16/10/2014;ATRA;;;11;10,65;-3,18 %;;;;
02/10/2014;ATTO;;;15;12,96;-13,60 %;;;;
12/03/2010;AVEO;;;9;9;0,00 %;;;;
30/01/2015;AVGR;;;13;13,5;3,85 %;;;;
06/11/2013;AVH;;;15;14;-6,67 %;;;;
10/02/2015;AVNU;;;11;11,85;7,73 %;;;;
12/12/2014;AVOL;;;20;18,5;-7,50 %;;;;
29/06/2011;AWAY;;;27;40,21;48,93 %;;;;
11/06/2015;AXON;;;15;29,9;99,33 %;;;;
19/11/2015;AXSM;;;9;9,07;0,78 %;;;;
12/11/2014;AXTA;;;19,5;20,75;6,41 %;;;;
13/06/2014;AY;;;29;37;27,59 %;;;;
19/09/2014;BABA;;;68;93,89;38,07 %;;;;
17/11/2010;BAH;;;17;19,25;13,24 %;;;;
10/03/2010;BALT;;;14;13,96;-0,29 %;;;;
07/11/2013;BANX;;;25;25;0,00 %;;;;
21/10/2010;BBRG;;;14;15,9;13,57 %;;;;
06/02/2013;BCC;;;21;26,15;24,52 %;;;;
28/01/2011;BCDS;;;10,5;10,5;0,00 %;;;;
17/02/2012;BCOV;;;11;14,3;30,00 %;;;;
06/11/2013;BCRH;;;20;18,9;-5,50 %;;;;
04/10/2012;BERY;;;16;15,2;-5,00 %;;;;
05/08/2015;BETR;;;18;16,14;-10,33 %;;;;
25/01/2013;BFAM;;;22;28,32;28,73 %;;;;
04/02/2011;BGMD;;;7;8,05;15,00 %;;;;
05/02/2014;BIOC;;;10;9,4;-6,00 %;;;;
17/11/2010;BITA;;;12;12,45;3,75 %;;;;
19/05/2015;BKFS;;;24,5;27,11;10,65 %;;;;
28/01/2011;BKU;;;27;28,4;5,19 %;;;;
18/12/2014;BLCM;;;19;23,88;25,68 %;;;;
08/08/2012;BLMN;;;11;12,41;12,82 %;;;;
20/04/2012;BLOX;;;16;21,3;33,13 %;;;;
13/02/2015;BLPH;;;12;8,97;-25,25 %;;;;
20/06/2013;BLUE;;;17;26,39;55,24 %;;;;
18/09/2013;BNFT;;;26,5;53,55;102,08 %;;;;
28/03/2012;BNNY;;;19;35,92;89,05 %;;;;
15/10/2010;BODY;;;13;13;0,00 %;;;;
08/05/2015;BOJA;;;19;23,75;25,00 %;;;;
09/12/2010;BONA;;;8,5;6,6;-22,35 %;;;;
30/10/2014;BOOT;;;16;17,45;9,06 %;;;;
30/04/2015;BPMC;;;18;18,87;4,83 %;;;;
21/03/2014;BRDR;;;16;20;25,00 %;;;;
23/05/2013;BRSS;;;11;13,55;23,18 %;;;;
30/10/2013;BRX;;;20;20,4;2,00 %;;;;
16/06/2010;BSFT;;;9;8,3;-7,78 %;;;;
01/05/2015;BSM;;;19;18,24;-4,00 %;;;;
26/09/2012;BSMX;;;12,18;12,91;5,95 %;;;;
22/07/2015;BUFF;;;20;27,2;36,00 %;;;;
02/10/2013;BURL;;;17;25,01;47,12 %;;;;
24/02/2012;BV;;;12;16,51;37,58 %;;;;
19/06/2015;CAFD;;;21;20,49;-2,43 %;;;;
02/10/2014;CALA;;;10;9,41;-5,90 %;;;;
24/03/2010;CALX;;;13;15,1;16,15 %;;;;
31/01/2014;CARA;;;11;12,91;17,36 %;;;;
11/08/2011;CARB;;;10;12,35;23,50 %;;;;
25/06/2015;CATB;;;12;13;8,33 %;;;;
20/09/2012;CBF;;;18;18,19;1,06 %;;;;
15/06/2010;CBOE;;;29;32,49;12,03 %;;;;
05/02/2014;CBPX;;;14;15,19;8,50 %;;;;
09/04/2015;CBYL;;;5;5,56;11,20 %;;;;
13/08/2013;CCCR;;;6,5;6,39;-1,69 %;;;;
14/10/2010;CCG;;;12,5;12,51;0,08 %;;;;
01/10/2010;CCIH;;;13,9;27,15;95,32 %;;;;
18/06/2014;CCS;;;23;21,25;-7,61 %;;;;
28/09/2010;CCSC;;;16,5;24,3;47,27 %;;;;
08/02/2012;CCXI;;;10;11;10,00 %;;;;
17/07/2014;CDNA;;;10;9,05;-9,50 %;;;;
15/04/2015;CDTX;;;16;16;0,00 %;;;;
27/06/2013;CDW;;;17;18,37;8,06 %;;;;
22/04/2010;CDXS;;;13;13,26;2,00 %;;;;
15/01/2014;CELP;;;20;21,3;6,50 %;;;;
03/02/2012;CEMP;;;6;6,06;1,00 %;;;;
21/02/2012;CERE;;;13;14,8;13,85 %;;;;
10/04/2014;CERU;;;7;6,85;-2,14 %;;;;
24/09/2014;CFG;;;21,5;23,08;7,35 %;;;;
01/07/2015;CFMS;;;15;19,25;28,33 %;;;;
03/05/2012;CG;;;22;22,05;0,23 %;;;;
28/07/2011;CHEF;;;15;17,5;16,67 %;;;;
13/11/2013;CHGG;;;12,5;9,68;-22,56 %;;;;
16/07/2015;CHMA;;;16;20;25,00 %;;;;
03/10/2013;CHMI;;;20;18,48;-7,60 %;;;;
05/05/2010;CHRM;;;9,5;9,4;-1,05 %;;;;
06/11/2014;CHRS;;;13,5;12,61;-6,59 %;;;;
24/07/2012;CHUY;;;13;15,06;15,85 %;;;;
13/09/2013;CINR;;;19;18;-5,26 %;;;;
20/07/2010;CIS;;;11;10,65;-3,18 %;;;;
17/09/2014;CIVI;;;17;16,61;-2,29 %;;;;
06/05/2015;CLCD;;;10;8;-20,00 %;;;;
30/01/2014;CLDN;;;8;8,18;2,25 %;;;;
25/04/2012;CLIR;;;4;4,2;5,00 %;;;;
16/11/2011;CLVS;;;13;12,56;-3,38 %;;;;
08/05/2014;CMCM;;;14;14,1;0,71 %;;;;
06/02/2014;CMFN;;;15;15,81;5,40 %;;;;
04/11/2010;CMRE;;;12;11,85;-1,25 %;;;;
11/04/2013;CMRX;;;14;18,79;34,21 %;;;;
25/07/2013;CNAT;;;11;9,5;-13,64 %;;;;
13/02/2014;CNCE;;;14;14,18;1,29 %;;;;
13/08/2015;CNFR;;;10,5;10,5;0,00 %;;;;
25/09/2014;CNNX;;;22;30,4;38,18 %;;;;
12/02/2013;CNOB;;;28;29,65;5,89 %;;;;
20/11/2014;CNV;;;7;7,15;2,14 %;;;;
29/04/2010;CNVO;;;9;10,24;13,78 %;;;;
01/07/2015;CNXC;;;15;15,41;2,73 %;;;;
12/12/2014;CNXR;;;8;8,8;10,00 %;;;;
07/05/2015;COLL;;;12;12,29;2,42 %;;;;
25/10/2013;COMM;;;15;14,99;-0,07 %;;;;
18/01/2013;CONE;;;19;21,2;11,58 %;;;;
23/09/2010;COR;;;16;16,01;0,06 %;;;;
03/04/2014;CORI;;;8;8;0,00 %;;;;
13/06/2013;COTY;;;17,5;17,36;-0,80 %;;;;
26/09/2013;COVS;;;10;12,31;23,10 %;;;;
06/02/2015;CPPL;;;23;26,79;16,48 %;;;;
25/09/2013;CPTA;;;20;18,8;-6,00 %;;;;
24/01/2014;CRCM;;;17;24,3;42,94 %;;;;
30/10/2013;CRTO;;;31;35,39;14,16 %;;;;
12/03/2010;CRU;;;19;19;0,00 %;;;;
13/03/2014;CSLT;;;16;39,8;148,75 %;;;;
17/03/2011;CSOD;;;13;19,07;46,69 %;;;;
22/03/2012;CSTE;;;11;11,11;1,00 %;;;;
23/05/2013;CSTM;;;15;14,53;-3,13 %;;;;
31/07/2014;CTLT;;;20,5;19,99;-2,49 %;;;;
08/10/2015;CTMX;;;12;12,9;7,50 %;;;;
08/12/2010;CTP;;;13;13;0,00 %;;;;
02/08/2013;CTRL;;;16;20,5;28,13 %;;;;
06/11/2013;CUDA;;;18;21,55;19,72 %;;;;
17/01/2013;CVRR;;;25;25,05;0,20 %;;;;
09/08/2013;CVT;;;21;32,92;56,76 %;;;;
24/09/2014;CYBR;;;16;29,93;87,06 %;;;;
09/05/2013;CYNI;;;11;11,14;1,27 %;;;;
08/02/2012;CZR;;;9;15,39;71,00 %;;;;
08/12/2010;DANG;;;16;29,91;86,94 %;;;;
17/05/2013;DATA;;;31;50,75;63,71 %;;;;
11/05/2011;DATE;;;11;10,52;-4,36 %;;;;
17/04/2012;DCIN;;;6,1;6,17;1,15 %;;;;
06/02/2015;DEA;;;15;15,5;3,33 %;;;;
03/10/2014;DERM;;;16;15,55;-2,81 %;;;;
27/07/2012;DFRG;;;13;13;0,00 %;;;;
02/11/2012;DKL;;;21;22,35;6,43 %;;;;
13/11/2013;DLNG;;;18;18;0,00 %;;;;
17/11/2011;DLPH;;;22;21,33;-3,05 %;;;;
20/11/2015;DLTH;;;12;13,36;11,33 %;;;;
15/10/2014;DM;;;21;26,41;25,76 %;;;;
16/07/2015;DNAI;;;17;30,8;81,18 %;;;;
27/07/2011;DNKN;;;19;27,85;46,58 %;;;;
10/10/2014;DPLO;;;13;16,02;23,23 %;;;;
07/10/2010;DQ;;;9,5;10,25;7,89 %;;;;
19/07/2013;DRII;;;14;16,15;15,36 %;;;;
30/01/2014;DRNA;;;15;46;206,67 %;;;;
19/07/2012;DRTX;;;9;9,04;0,44 %;;;;
07/08/2014;DSKY;;;15;16,1;7,33 %;;;;
05/06/2015;DTEA;;;19;27;42,11 %;;;;
15/03/2012;DWRE;;;16;23,85;49,06 %;;;;
06/08/2014;EARS;;;6;6;0,00 %;;;;
06/02/2014;EBIO;;;10;10,85;8,50 %;;;;
08/10/2014;ECC;;;20;19,16;-4,20 %;;;;
23/05/2013;ECOM;;;14;18,44;31,71 %;;;;
20/06/2014;ECR;;;27;25,75;-4,63 %;;;;
04/02/2011;ECYT;;;6;7,73;28,83 %;;;;
27/04/2012;EDG;;;11;9,5;-13,64 %;;;;
01/10/2015;EDGE;;;11;12,94;17,64 %;;;;
08/10/2010;EFC;;;22,5;21,75;-3,33 %;;;;
06/02/2014;EGLT;;;12;12;0,00 %;;;;
12/02/2014;EGRX;;;15;12,83;-14,47 %;;;;
17/11/2014;EHIC;;;12;11,7;-2,50 %;;;;
25/10/2013;EIGI;;;12;11,25;-6,25 %;;;;
15/04/2011;ELLI;;;6;6,77;12,83 %;;;;
02/08/2012;ELOQ;;;11,5;12,89;12,09 %;;;;
09/05/2013;EMES;;;17;16,55;-2,65 %;;;;
11/04/2014;ENBL;;;20;22,2;11,00 %;;;;
30/03/2012;ENPH;;;6;7,34;22,33 %;;;;
21/03/2013;ENTA;;;14;17,18;22,71 %;;;;
29/01/2015;ENTL;;;17;22;29,41 %;;;;
29/07/2010;ENV;;;9;10,23;13,67 %;;;;
27/09/2013;ENZY;;;14;18,16;29,71 %;;;;
26/07/2012;EOPN;;;15;13,6;-9,33 %;;;;
08/02/2012;EPAM;;;12;14;16,67 %;;;;
17/01/2014;EPE;;;20;18,08;-9,60 %;;;;
02/02/2011;EPOC;;;16;21,96;37,25 %;;;;
31/05/2013;EPZM;;;15;22,99;53,27 %;;;;
11/11/2015;EQBK;;;22,5;23,89;6,18 %;;;;
12/05/2015;EQGP;;;27;32,96;22,07 %;;;;
27/06/2012;EQM;;;21;23,75;13,10 %;;;;
31/10/2013;ESNT;;;17;21;23,53 %;;;;
26/06/2013;ESPR;;;15;14,5;-3,33 %;;;;
22/03/2012;ET;;;19;25,11;32,16 %;;;;
16/04/2015;ETSY;;;16;30;87,50 %;;;;
29/04/2015;EVA;;;20;21,5;7,50 %;;;;
11/05/2012;EVAC;;;8;8,75;9,38 %;;;;
28/03/2014;EVDY;;;14;13,5;-3,57 %;;;;
03/05/2012;EVER;;;10;10,6;6,00 %;;;;
05/06/2015;EVH;;;17;18,86;10,94 %;;;;
25/09/2013;EVOK;;;12;11,74;-2,17 %;;;;
12/04/2013;EVTC;;;20;20,44;2,20 %;;;;
28/06/2012;EXA;;;10;9,98;-0,20 %;;;;
28/10/2010;EXAM;;;16;16,8;5,00 %;;;;
13/05/2010;EXPR;;;17;16,75;-1,47 %;;;;
12/10/2012;FANG;;;17,5;17,5;0,00 %;;;;
01/10/2013;FATE;;;6;6,62;10,33 %;;;;
18/05/2012;FB;;;38;38,23;0,61 %;;;;
01/08/2014;FCB;;;22;20,94;-4,82 %;;;;
14/10/2015;FDC;;;16;15,75;-1,56 %;;;;
22/06/2011;FDUS;;;15;15;0,00 %;;;;
18/06/2014;FELP;;;20;19;-5,00 %;;;;
12/05/2011;FENG;;;11;14,75;34,09 %;;;;
14/05/2015;FENX;;;8;8,44;5,50 %;;;;
12/04/2012;FET;;;20;21,75;8,75 %;;;;
20/09/2013;FEYE;;;20;36;80,00 %;;;;
14/11/2014;FGEN;;;18;22;22,22 %;;;;
13/12/2013;FGL;;;17;18,86;10,94 %;;;;
09/08/2013;FI;;;22;26,35;19,77 %;;;;
24/03/2010;FIBK;;;14,5;15,7;8,28 %;;;;
09/06/2011;FIO;;;19;22,5;18,42 %;;;;
26/07/2013;FISH;;;20;19,5;-2,50 %;;;;
18/06/2015;FIT;;;20;29,68;48,40 %;;;;
19/07/2012;FIVE;;;17;26,5;55,88 %;;;;
04/04/2014;FIVN;;;7;7,64;9,14 %;;;;
10/02/2011;FLDM;;;13,5;14,02;3,85 %;;;;
29/01/2015;FLKS;;;16;14,95;-6,56 %;;;;
15/12/2010;FLT;;;23;27,75;20,65 %;;;;
05/10/2012;FLTX;;;17;22,3;31,18 %;;;;
12/02/2014;FLXN;;;13;14,71;13,15 %;;;;
25/09/2013;FMI;;;18;35,35;96,39 %;;;;
03/10/2014;FMSA;;;16;16,01;0,06 %;;;;
25/06/2010;FN;;;10;10,75;7,50 %;;;;
16/03/2010;FNGN;;;12;17,25;43,75 %;;;;
19/06/2015;FOGO;;;20;25,75;28,75 %;;;;
