Date;Symbol;StartDate;EndDate;Offer;Close;Change;Std;Volume;Amount;MktCap
18/09/2014;FOMX;;;6;6,22;3,67 %;;;;
08/08/2013;FOXF;;;15;18,61;24,07 %;;;;
11/04/2014;FPI;;;14;12,98;-7,29 %;;;;
18/09/2013;FPRX;;;13;13,08;0,62 %;;;;
22/07/2011;FRAN;;;17;27,65;62,65 %;;;;
09/12/2010;FRC;;;25,5;27,92;9,49 %;;;;
17/12/2010;FRF;;;11;11;0,00 %;;;;
07/11/2014;FRPT;;;15;19,11;27,40 %;;;;
02/05/2014;FRSH;;;11;11,05;0,45 %;;;;
30/10/2014;FSAM;;;17;13,37;-21,35 %;;;;
12/07/2013;FSFR;;;15;14,15;-5,67 %;;;;
26/05/2011;FSL;;;18;18,33;1,83 %;;;;
15/05/2015;FTAI;;;17;16,55;-2,65 %;;;;
20/09/2013;FUEL;;;29;56,1;93,45 %;;;;
16/04/2013;FWM;;;14;17,35;23,93 %;;;;
15/10/2014;FWP;;;21;17,5;-16,67 %;;;;
29/10/2010;GAGA;;;9,5;11,26;18,53 %;;;;
27/03/2013;GARS;;;15;15;0,00 %;;;;
02/07/2014;GBIM;;;10;11,05;10,50 %;;;;
12/08/2015;GBT;;;20;43,11;115,55 %;;;;
15/12/2010;GCAP;;;9;8,85;-1,67 %;;;;
01/04/2015;GDDY;;;20;26,15;30,75 %;;;;
24/10/2013;GDEF;;;10;10,01;0,10 %;;;;
22/07/2010;GDOT;;;36;43,99;22,19 %;;;;
08/10/2010;GEDU;;;10,5;12,2;16,19 %;;;;
09/02/2011;GEVO;;;15;16,44;9,60 %;;;;
05/06/2015;GI;;;15;17;13,33 %;;;;
12/06/2013;GIMO;;;19;28,47;49,84 %;;;;
25/06/2015;GKOS;;;18;31,22;73,44 %;;;;
31/07/2015;GLBL;;;15;14;-6,67 %;;;;
02/12/2010;GLBR;;;14;14,85;6,07 %;;;;
13/03/2014;GLMD;;;13,5;14,31;6,00 %;;;;
18/07/2014;GLOB;;;10;11,25;12,50 %;;;;
30/03/2012;GLOG;;;14;12,41;-11,36 %;;;;
07/05/2014;GLOP;;;21;26,11;24,33 %;;;;
10/01/2014;GLYC;;;8;9,01;12,63 %;;;;
18/11/2010;GM;;;33;34,19;3,61 %;;;;
08/04/2011;GMLP;;;22,5;24,85;10,44 %;;;;
08/08/2014;GNBC;;;15;17,05;13,67 %;;;;
01/04/2011;GNC;;;16;16,75;4,69 %;;;;
05/02/2014;GNCA;;;12;11;-8,33 %;;;;
28/05/2010;GNMK;;;6;6;0,00 %;;;;
11/11/2010;GNOM;;;9;8,03;-10,78 %;;;;
11/02/2010;GNRC;;;13;12,84;-1,23 %;;;;
25/06/2015;GNRT;;;14;13,1;-6,43 %;;;;
21/06/2013;GOGO;;;17;16;-5,88 %;;;;
22/11/2013;GOMO;;;11,22;13,35;18,98 %;;;;
26/06/2015;GPP;;;15;15;0,00 %;;;;
26/06/2014;GPRO;;;24;31,34;30,58 %;;;;
04/11/2011;GRPN;;;20;26,11;30,55 %;;;;
04/04/2014;GRUB;;;26;34;30,77 %;;;;
18/03/2015;GSBD;;;20;20,05;0,25 %;;;;
02/02/2012;GWAY;;;10;13;30,00 %;;;;
15/10/2014;GWB;;;18;18;0,00 %;;;;
25/01/2012;GWRE;;;13;17,12;31,69 %;;;;
20/11/2014;HABT;;;18;39,54;119,67 %;;;;
18/04/2013;HASI;;;12,5;11,4;-8,80 %;;;;
10/03/2011;HCA;;;30;31,02;3,40 %;;;;
03/05/2013;HCAP;;;15;15;0,00 %;;;;
16/08/2012;HCLP;;;17;20;17,65 %;;;;
12/12/2014;HDP;;;16;26,38;64,88 %;;;;
27/06/2013;HDS;;;18,02;18,66;3,55 %;;;;
08/02/2013;HIIQ;;;14;13,7;-2,14 %;;;;
28/03/2014;HIVE;;;10;10;0,00 %;;;;
13/08/2015;HLI;;;21;22,4;6,67 %;;;;
12/12/2013;HLT;;;20;21,5;7,50 %;;;;
14/11/2013;HMHC;;;12;15,86;32,17 %;;;;
07/08/2014;HMLP;;;20;22,25;11,25 %;;;;
10/02/2012;HMST;;;44;48;9,09 %;;;;
24/06/2010;HPP;;;17;17,4;2,35 %;;;;
26/07/2012;HPTX;;;10;10,11;1,10 %;;;;
31/07/2014;HQY;;;14;17,6;25,71 %;;;;
23/05/2014;HRTG;;;11;11,5;4,55 %;;;;
03/12/2014;HSGX;;;11;11,75;6,82 %;;;;
24/07/2013;HTBX;;;10;9,57;-4,30 %;;;;
06/05/2015;HTGM;;;14;13,77;-1,64 %;;;;
26/03/2010;HTHT;;;12,25;13,92;13,63 %;;;;
22/03/2013;HTWO;;;10;10,02;0,20 %;;;;
09/10/2014;HUBS;;;25;30,1;20,40 %;;;;
28/07/2011;HZNP;;;9;9,15;1,67 %;;;;
18/04/2013;I;;;18;19,25;6,94 %;;;;
13/02/2014;IBP;;;11;12,8;16,36 %;;;;
03/04/2013;IBTX;;;26;29,36;12,92 %;;;;
08/08/2014;ICD;;;11;11,06;0,55 %;;;;
25/07/2013;ICEL;;;12;9,5;-20,83 %;;;;
11/10/2012;ICPT;;;15;20,4;36,00 %;;;;
06/08/2010;IL;;;13;9,61;-26,08 %;;;;
24/07/2014;IMDZ;;;12;12,05;0,42 %;;;;
18/11/2011;IMI;;;10;9,5;-5,00 %;;;;
25/06/2014;IMPR;;;15;16,25;8,33 %;;;;
09/11/2011;IMPV;;;18;24;33,33 %;;;;
04/04/2014;IMS;;;20;23;15,00 %;;;;
07/11/2014;INCR;;;18,5;20,49;10,76 %;;;;
14/02/2014;INGN;;;16;15,15;-5,31 %;;;;
09/02/2011;INN;;;9,75;9,69;-0,62 %;;;;
25/07/2014;INNL;;;9;9;0,00 %;;;;
12/02/2015;INOV;;;27;27;0,00 %;;;;
13/11/2015;INST;;;16;18;12,50 %;;;;
02/05/2013;INSY;;;8;9,58;19,75 %;;;;
16/11/2011;INVN;;;7,5;8,9;18,67 %;;;;
28/01/2011;INXN;;;13;13,8;6,15 %;;;;
27/10/2015;IOTS;;;5;5,9;18,00 %;;;;
05/03/2013;IPDN;;;8;7,67;-4,13 %;;;;
11/11/2010;IPHI;;;12;15,3;27,50 %;;;;
16/07/2014;IRMD;;;6,25;9,9;58,40 %;;;;
03/02/2010;IRWD;;;11,25;11,65;3,56 %;;;;
14/12/2010;ISS;;;13;16,2;24,62 %;;;;
01/07/2014;ISTR;;;14;14,2;1,43 %;;;;
18/02/2015;ITEK;;;6;6;0,00 %;;;;
15/06/2015;IVTY;;;12;14,92;24,33 %;;;;
22/05/2014;JD;;;19;20,9;10,00 %;;;;
08/11/2013;JGW;;;14;12,82;-8,43 %;;;;
13/12/2011;JIVE;;;12;15,05;25,42 %;;;;
14/05/2010;JKS;;;11;11,01;0,09 %;;;;
16/05/2014;JMEI;;;22;24,18;9,91 %;;;;
03/10/2012;JMI;;;20;19,6;-2,00 %;;;;
24/07/2013;JONE;;;15;13,83;-7,80 %;;;;
16/07/2015;JP;;;10;11,08;10,80 %;;;;
02/10/2014;JPEP;;;20;19,11;-4,45 %;;;;
12/12/2014;JRVR;;;21;21,25;1,19 %;;;;
19/12/2014;JUNO;;;24;35;45,83 %;;;;
10/11/2014;JYNT;;;6,5;6,58;1,23 %;;;;
09/04/2014;KANG;;;14;15,2;8,57 %;;;;
01/10/2010;KEYW;;;10;11,38;13,80 %;;;;
11/08/2010;KH;;;10,25;12,16;18,63 %;;;;
12/12/2013;KIN;;;7;11,95;70,71 %;;;;
26/03/2014;KING;;;22,5;19;-15,56 %;;;;
11/02/2011;KIPS;;;8;7,93;-0,88 %;;;;
20/06/2014;KITE;;;17;29;70,59 %;;;;
11/02/2011;KMI;;;30;31,05;3,50 %;;;;
16/04/2015;KMPH;;;11;11,2;1,82 %;;;;
10/04/2013;KNOP;;;21;21,79;3,76 %;;;;
14/05/2010;KONE;;;4;3,94;-1,50 %;;;;
15/12/2011;KORS;;;20;24,2;21,00 %;;;;
11/05/2011;KOS;;;18;18,24;1,33 %;;;;
06/11/2013;KPTI;;;16;16,05;0,31 %;;;;
02/04/2015;KRNT;;;10;14;40,00 %;;;;
08/05/2014;KTWO;;;15;15;0,00 %;;;;
20/07/2012;KYAK;;;26;33,18;27,62 %;;;;
11/10/2012;KYTH;;;16;19,79;23,69 %;;;;
06/02/2014;LADR;;;17;16,99;-0,06 %;;;;
29/01/2013;LAND;;;15;15;0,00 %;;;;
11/12/2014;LC;;;15;23,43;56,20 %;;;;
09/10/2013;LDRH;;;15;19,35;29,00 %;;;;
09/12/2010;LEDS;;;17;25,76;51,53 %;;;;
17/04/2014;LEJU;;;10;11,86;18,60 %;;;;
29/01/2015;LENS;;;10;8,15;-18,50 %;;;;
26/01/2011;LFGR;;;17;22,68;33,41 %;;;;
07/11/2013;LGIH;;;11;12,9;17,27 %;;;;
25/10/2012;LGP;;;20;20,23;1,15 %;;;;
07/05/2015;LIFE;;;14;14,95;6,79 %;;;;
06/06/2013;LITB;;;9,5;11,61;22,21 %;;;;
27/02/2014;LMNS;;;12;12,15;1,25 %;;;;
14/11/2014;LMRK;;;19;19,09;0,47 %;;;;
12/10/2012;LNCO;;;36,5;38,26;4,82 %;;;;
19/05/2011;LNKD;;;45;94,25;109,44 %;;;;
25/06/2015;LNTH;;;14;11,56;-17,43 %;;;;
23/07/2015;LOB;;;17;19,07;12,18 %;;;;
03/10/2012;LOCK;;;9;8,36;-7,11 %;;;;
25/07/2014;LOCO;;;15;24,03;60,20 %;;;;
01/08/2014;LOXO;;;13;13;0,00 %;;;;
25/01/2013;LPDX;;;9;10,45;16,11 %;;;;
15/12/2011;LPI;;;17;18,1;6,47 %;;;;
18/11/2010;LPLA;;;30;32,15;7,17 %;;;;
09/04/2014;LQ;;;17;17,12;0,71 %;;;;
11/11/2011;LRE;;;19;19,05;0,26 %;;;;
03/10/2012;LXFR;;;10;11,06;10,60 %;;;;
26/06/2013;LXFT;;;17;20,3;19,41 %;;;;
29/03/2012;MACK;;;7;6,04;-13,71 %;;;;
10/08/2012;MANU;;;14;14;0,00 %;;;;
19/06/2015;MB;;;14;11,56;-17,43 %;;;;
02/08/2013;MBII;;;12;13,75;14,58 %;;;;
01/08/2014;MBLY;;;25;37;48,00 %;;;;
31/01/2014;MBUU;;;14;17,75;26,79 %;;;;
16/04/2014;MC;;;25;26,15;4,60 %;;;;
15/12/2011;MCEP;;;18;18,05;0,28 %;;;;
17/07/2015;MCFT;;;15;15,92;6,13 %;;;;
26/10/2010;MCOX;;;11;17,26;56,91 %;;;;
26/06/2015;MCRB;;;18;51,4;185,56 %;;;;
25/06/2015;MCRN;;;20;19,58;-2,10 %;;;;
31/07/2014;MCUR;;;10;7,25;-27,50 %;;;;
24/09/2014;MDLY;;;18;16,4;-8,89 %;;;;
20/03/2014;MDWD;;;14;17,27;23,36 %;;;;
09/12/2011;MEMP;;;19;19,79;4,16 %;;;;
07/11/2013;MEP;;;18;17,49;-2,83 %;;;;
31/03/2010;MERU;;;15;19,17;27,80 %;;;;
18/11/2011;MFRM;;;19;22;15,79 %;;;;
10/10/2013;MGNX;;;16;24,99;56,19 %;;;;
27/06/2014;MIK;;;17;17,02;0,12 %;;;;
19/11/2015;MIME;;;10;10,1;1,00 %;;;;
01/10/2015;MIRN;;;7;7,04;0,57 %;;;;
22/04/2010;MITL;;;14;12,3;-12,14 %;;;;
21/04/2011;MKTG;;;12;15,4;28,33 %;;;;
17/05/2013;MKTO;;;13;23,1;77,69 %;;;;
29/03/2012;MM;;;13;25;92,31 %;;;;
31/10/2013;MMI;;;12;13,42;11,83 %;;;;
12/08/2010;MMYT;;;14;26,45;88,93 %;;;;
18/11/2011;MN;;;12;12;0,00 %;;;;
10/12/2010;MOBI;;;8;6;-25,00 %;;;;
12/06/2014;MOBL;;;9;11,02;22,44 %;;;;
20/03/2013;MODN;;;15,5;19,98;28,90 %;;;;
09/10/2014;MOLG;;;12,5;8,14;-34,88 %;;;;
11/12/2014;MOMO;;;13,5;17,02;26,07 %;;;;
26/09/2013;MONT;;;10;12,8;28,00 %;;;;
12/12/2014;MPG;;;15;15,11;0,73 %;;;;
26/10/2012;MPLX;;;22;27,2;23,64 %;;;;
12/04/2012;MRC;;;21;21,04;0,19 %;;;;
25/10/2012;MRCC;;;15;15,25;1,67 %;;;;
13/06/2014;MRD;;;19;22,16;16,63 %;;;;
22/03/2013;MRIN;;;14;16,26;16,14 %;;;;
19/06/2014;MRKT;;;24;26,7;11,25 %;;;;
31/07/2014;MRNS;;;8;8;0,00 %;;;;
23/07/2014;MTBC;;;5;4,28;-14,40 %;;;;
18/11/2015;MTCH;;;12;14,74;22,83 %;;;;
02/02/2012;MTDR;;;12;11,75;-2,08 %;;;;
25/06/2014;MTLS;;;12;12;0,00 %;;;;
15/03/2012;MTSI;;;19;20,55;8,16 %;;;;
07/11/2013;MVNR;;;10;9,64;-3,60 %;;;;
11/03/2011;MX;;;14;14,01;0,07 %;;;;
24/03/2010;MXL;;;13;18,7;43,85 %;;;;
06/03/2015;MXPT;;;11,5;9,76;-15,13 %;;;;
01/10/2010;MY;;;14;13,25;-5,36 %;;;;
20/09/2013;MYCC;;;14;14,5;3,57 %;;;;
29/10/2015;MYOK;;;10;10,53;5,30 %;;;;
13/11/2014;NAP;;;15;13,8;-8,00 %;;;;
25/04/2012;NASDAQ:ENVI;;;9;8,49;-5,67 %;;;;
20/05/2010;NASDAQ:RCM;;;12;12,74;6,17 %;;;;
20/09/2012;NBHC;;;19,25;19,6;1,82 %;;;;
18/01/2013;NCLH;;;19;24,79;30,47 %;;;;
19/03/2015;NCOM;;;19,5;21,12;8,31 %;;;;
28/06/2013;NDLS;;;18;36,75;104,17 %;;;;
14/11/2014;NDRM;;;10;9,15;-8,50 %;;;;
21/11/2014;NEFF;;;15;14,85;-1,00 %;;;;
23/07/2015;NEOS;;;15;19,54;30,27 %;;;;
20/11/2014;NEOT;;;14;12;-14,29 %;;;;
27/06/2014;NEP;;;25;32;28,00 %;;;;
12/12/2014;NEWR;;;23;33,99;47,78 %;;;;
12/05/2011;NGL;;;21;20,98;-0,10 %;;;;
25/07/2012;NGVC;;;15;17,86;19,07 %;;;;
28/07/2015;NK;;;25;34,64;38,56 %;;;;
12/05/2010;NKA;;;20,5;19,1;-6,83 %;;;;
11/11/2011;NLNK;;;7;7,08;1,14 %;;;;
13/12/2013;NMBL;;;21;33,93;61,57 %;;;;
08/11/2013;NMIH;;;13;14;7,69 %;;;;
10/11/2010;NOAH;;;12;15,99;33,25 %;;;;
26/03/2014;NORD;;;16;18;12,50 %;;;;
29/06/2012;NOW;;;18;24,6;36,67 %;;;;
02/02/2011;NPTN;;;11;13,25;20,45 %;;;;
05/05/2011;NQ;;;11,5;9,3;-19,13 %;;;;
08/03/2012;NSM;;;14;14,25;1,79 %;;;;
26/06/2013;NSTG;;;10;8,06;-19,40 %;;;;
26/07/2012;NTI;;;14;14,16;1,14 %;;;;
02/07/2015;NTRA;;;18;22,74;26,33 %;;;;
19/10/2010;NTSP;;;11;13;18,18 %;;;;
02/10/2015;NVCR;;;22;18,28;-16,91 %;;;;
05/02/2015;NVET;;;10;8,88;-11,20 %;;;;
17/06/2015;NVLS;;;14;14,92;6,57 %;;;;
06/11/2014;NVRO;;;18;25,19;39,94 %;;;;
12/02/2015;NVTA;;;16;17,05;6,56 %;;;;
31/01/2014;NWHM;;;11;12,2;10,91 %;;;;
06/08/2010;NXPI;;;14;11,03;-21,21 %;;;;
19/11/2010;NYSE:ARX;;;13,5;12,67;-6,15 %;;;;
07/11/2013;NYSE:NCFT;;;16;15,5;-3,13 %;;;;
19/10/2010;NYSE:SHP;;;15;12,75;-15,00 %;;;;
18/04/2013;NYSE:TAM;;;15;14,55;-3,00 %;;;;
14/04/2011;NYSE:TMS;;;13;12,58;-3,23 %;;;;
12/04/2012;OAK;;;43;42,39;-1,42 %;;;;
22/03/2013;OAKS;;;15;14,5;-3,33 %;;;;
17/06/2010;OAS;;;14;14,88;6,29 %;;;;
03/10/2013;OCIP;;;18;18,8;4,44 %;;;;
25/07/2014;OCUL;;;13;13,5;3,85 %;;;;
25/07/2014;OEC;;;18;17,75;-1,39 %;;;;
08/11/2012;OFS;;;15;14,35;-4,33 %;;;;
14/07/2011;OILT;;;21,5;23,7;10,23 %;;;;
16/07/2015;OLLI;;;16;21,15;32,19 %;;;;
09/10/2014;OMAM;;;14;13,95;-0,36 %;;;;
18/07/2013;OMED;;;17;27,18;59,88 %;;;;
16/10/2013;OMF;;;17;19,26;13,29 %;;;;
30/01/2015;ONCE;;;23;50;117,39 %;;;;
17/12/2014;ONDK;;;20;27,98;39,90 %;;;;
17/06/2010;ONE;;;12;14,27;18,92 %;;;;
25/07/2013;ONTX;;;15;19,88;32,53 %;;;;
17/07/2015;OOMA;;;13;10,95;-15,77 %;;;;
16/04/2014;OPB;;;30;29,33;-2,23 %;;;;
05/05/2015;OPGN;;;6;4,85;-19,17 %;;;;
25/09/2013;OPHT;;;22;26,3;19,55 %;;;;
04/04/2014;OPWR;;;19;23;21,05 %;;;;
14/02/2013;ORC;;;15;14,8;-1,33 %;;;;
31/07/2014;ORPN;;;11;8,4;-23,64 %;;;;
21/12/2010;OSN;;;4,5;4,25;-5,56 %;;;;
22/11/2013;OXFD;;;12;15,4;28,33 %;;;;
15/06/2011;P;;;16;17,42;8,88 %;;;;
27/10/2010;PACB;;;16;16,44;2,75 %;;;;
16/10/2013;PAGP;;;22;22;0,00 %;;;;
11/04/2014;PAHC;;;15;17;13,33 %;;;;
20/07/2012;PANW;;;42;53,13;26,50 %;;;;
18/06/2014;PARN;;;10;8,05;-19,50 %;;;;
06/08/2010;PATH;;;10;9,25;-7,50 %;;;;
15/04/2014;PAYC;;;15;15,35;2,33 %;;;;
13/12/2012;PBF;;;26;26,25;0,96 %;;;;
09/05/2014;PBFX;;;23;27,68;20,35 %;;;;
03/10/2013;PBPB;;;14;30,44;117,43 %;;;;
